Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WILLSET
    CONVENIENCE
    FILEPRIVATE
    DEFER
    FALLTHROUGH
    SUBSCRIPT
    NIL
    PRECEDENCE
    INDIRECT
    FINAL
    NONE
    GET
    TRUE
    REQUIRED
    DYNAMIC
    GUARD
    UNOWNED
    LAZY
    LINE_COMMENT
    TRY
    OPTIONAL
    NONMUTATING
    _
    ASSOCIATEDTYPE
    ANY
    RSHIFT
    ASSOCIATIVITY
    OPEN
    SET
    CATCH
    LEFT
    WEAK
    FALSE
    INTERNAL
    TYPE
    PUBLIC
    MUTATING
    DO
    DIDSET
    EXTENSION
    ATRATE
    LSHIFT
    PRIVATE
    OVERRIDE
    CLASS
    ENUM
    IS
    AS
    IN
    RIGHT
    DEINIT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    array_literal                  shift and go to state 83
    postfix_expression             shift and go to state 76
    declaration_identifier         shift and go to state 23
    literal                        shift and go to state 82
    conditional_operator           shift and go to state 79
    prefix_operator                shift and go to state 6
    primary_expression             shift and go to state 58
    operator                       shift and go to state 18
    expression                     shift and go to state 151
    parenthesized_expression       shift and go to state 53

state 85

    (35) if_statement -> IF . condition_list code_block else_clause
    (36) if_statement -> IF . condition_list code_block
    (23) condition_list -> . condition commacond
    (26) condition -> . expression
    (27) condition -> . case_condition
    (28) condition -> . optional_binding_condition
    (143) expression -> . prefix_expression binary_expressions
    (144) expression -> . prefix_expression
    (29) case_condition -> . CASE pattern initializer
    (30) optional_binding_condition -> . LET pattern initializer
    (31) optional_binding_condition -> . VAR pattern initializer
    (148) prefix_expression -> . prefix_operator postfix_expression
    (149) prefix_expression -> . postfix_expression
    (150) prefix_expression -> . in_out_expression
    (222) prefix_operator -> . operator
    (170) postfix_expression -> . primary_expression
    (171) postfix_expression -> . postfix_expression function_call_argument_clause
    (172) postfix_expression -> . postfix_expression DOT INIT
    (173) postfix_expression -> . postfix_expression DOT INIT LPAREN argument_names RPAREN
    (174) postfix_expression -> . postfix_expression DOT INT_CONST
    (175) postfix_expression -> . postfix_expression DOT declaration_identifier
    (176) postfix_expression -> . postfix_expression DOT declaration_identifier LPAREN argument_names RPAREN
    (177) postfix_expression -> . postfix_expression LPAREN argument_names RPAREN
    (178) postfix_expression -> . postfix_expression DOT SELF
    (179) postfix_expression -> . postfix_expression LBRACK expression_list RBRACK
    (151) in_out_expression -> . AND declaration_identifier
    (225) operator -> . DIV
    (226) operator -> . EQUAL
    (227) operator -> . SUB
    (228) operator -> . ADD
    (229) operator -> . EXCLAMATION
    (230) operator -> . MUL
    (231) operator -> . MOD
    (232) operator -> . AND
    (233) operator -> . OR
    (234) operator -> . LT
    (235) operator -> . GT
    (236) operator -> . CARET
    (237) operator -> . TILDE
    (238) operator -> . CONDOP
    (239) operator -> . conditional_operator
    (240) operator -> . ANDAND
    (241) operator -> . OROR
    (242) operator -> . NOT
    (243) operator -> . DOT
    (158) primary_expression -> . declaration_identifier
    (159) primary_expression -> . literal_expression
    (160) primary_expression -> . parenthesized_expression
    (244) conditional_operator -> . EQUALEQUAL
    (245) conditional_operator -> . NOTEQUAL
    (246) conditional_operator -> . LTE
    (247) conditional_operator -> . GTE
    (248) conditional_operator -> . LT
    (249) conditional_operator -> . GT
    (220) declaration_identifier -> . IDENTIFIER
    (161) literal_expression -> . literal
    (162) literal_expression -> . array_literal
    (169) parenthesized_expression -> . LPAREN expression RPAREN
    (250) literal -> . STRING_LITERAL
    (251) literal -> . CHAR_CONST
    (252) literal -> . FLOAT_CONST
    (253) literal -> . INT_CONST
    (254) literal -> . NIL_LITERAL
    (163) array_literal -> . LBRACK array_literal_items RBRACK
    (164) array_literal -> . LBRACK RBRACK

    CASE            shift and go to state 125
    LET             shift and go to state 128
    VAR             shift and go to state 126
    AND             shift and go to state 27
    DIV             shift and go to state 73
    EQUAL           shift and go to state 70
    SUB             shift and go to state 40
    ADD             shift and go to state 57
    EXCLAMATION     shift and go to state 37
    MUL             shift and go to state 43
    MOD             shift and go to state 36
    OR              shift and go to state 14
    LT              shift and go to state 78
    GT              shift and go to state 10
    CARET           shift and go to state 15
    TILDE           shift and go to state 56
    CONDOP          shift and go to state 65
    ANDAND          shift and go to state 62
    OROR            shift and go to state 38
    NOT             shift and go to state 33
    DOT             shift and go to state 46
    EQUALEQUAL      shift and go to state 52
    NOTEQUAL        shift and go to state 1
    LTE             shift and go to state 2
    GTE             shift and go to state 74
    IDENTIFIER      shift and go to state 63
    LPAREN          shift and go to state 84
    STRING_LITERAL  shift and go to state 61
    CHAR_CONST      shift and go to state 66
    FLOAT_CONST     shift and go to state 7
    INT_CONST       shift and go to state 47
    NIL_LITERAL     shift and go to state 72
    LBRACK          shift and go to state 31

    optional_binding_condition     shift and go to state 122
    prefix_operator                shift and go to state 6
    operator                       shift and go to state 18
    condition_list                 shift and go to state 152
    postfix_expression             shift and go to state 76
    case_condition                 shift and go to state 124
    literal                        shift and go to state 82
    conditional_operator           shift and go to state 79
    declaration_identifier         shift and go to state 23
    array_literal                  shift and go to state 83
    primary_expression             shift and go to state 58
    literal_expression             shift and go to state 28
    condition                      shift and go to state 127
    parenthesized_expression       shift and go to state 53
    prefix_expression              shift and go to state 64
    in_out_expression              shift and go to state 30
    expression                     shift and go to state 129

state 86

    (120) struct_declaration -> STRUCT . struct_name struct_body
    (121) struct_name -> . declaration_identifier
    (220) declaration_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 63

    struct_name                    shift and go to state 153
    declaration_identifier         shift and go to state 154

state 87

    (8) statement -> control_transfer_statement .

    PRINT           reduce using rule 8 (statement -> control_transfer_statement .)
    IMPORT          reduce using rule 8 (statement -> control_transfer_statement .)
    LET             reduce using rule 8 (statement -> control_transfer_statement .)
    STRUCT          reduce using rule 8 (statement -> control_transfer_statement .)
    FOR             reduce using rule 8 (statement -> control_transfer_statement .)
    WHILE           reduce using rule 8 (statement -> control_transfer_statement .)
    REPEAT          reduce using rule 8 (statement -> control_transfer_statement .)
    IF              reduce using rule 8 (statement -> control_transfer_statement .)
    SWITCH          reduce using rule 8 (statement -> control_transfer_statement .)
    BREAK           reduce using rule 8 (statement -> control_transfer_statement .)
    CONTINUE        reduce using rule 8 (statement -> control_transfer_statement .)
    RETURN          reduce using rule 8 (statement -> control_transfer_statement .)
    AND             reduce using rule 8 (statement -> control_transfer_statement .)
    VAR             reduce using rule 8 (statement -> control_transfer_statement .)
    FUNC            reduce using rule 8 (statement -> control_transfer_statement .)
    PREFIX          reduce using rule 8 (statement -> control_transfer_statement .)
    POSTFIX         reduce using rule 8 (statement -> control_transfer_statement .)
    INFIX           reduce using rule 8 (statement -> control_transfer_statement .)
    DIV             reduce using rule 8 (statement -> control_transfer_statement .)
    EQUAL           reduce using rule 8 (statement -> control_transfer_statement .)
    SUB             reduce using rule 8 (statement -> control_transfer_statement .)
    ADD             reduce using rule 8 (statement -> control_transfer_statement .)
    EXCLAMATION     reduce using rule 8 (statement -> control_transfer_statement .)
    MUL             reduce using rule 8 (statement -> control_transfer_statement .)
    MOD             reduce using rule 8 (statement -> control_transfer_statement .)
    OR              reduce using rule 8 (statement -> control_transfer_statement .)
    LT              reduce using rule 8 (statement -> control_transfer_statement .)
    GT              reduce using rule 8 (statement -> control_transfer_statement .)
    CARET           reduce using rule 8 (statement -> control_transfer_statement .)
    TILDE           reduce using rule 8 (statement -> control_transfer_statement .)
    CONDOP          reduce using rule 8 (statement -> control_transfer_statement .)
    ANDAND          reduce using rule 8 (statement -> control_transfer_statement .)
    OROR            reduce using rule 8 (statement -> control_transfer_statement .)
    NOT             reduce using rule 8 (statement -> control_transfer_statement .)
    DOT             reduce using rule 8 (statement -> control_transfer_statement .)
    EQUALEQUAL      reduce using rule 8 (statement -> control_transfer_statement .)
    NOTEQUAL        reduce using rule 8 (statement -> control_transfer_statement .)
    LTE             reduce using rule 8 (statement -> control_transfer_statement .)
    GTE             reduce using rule 8 (statement -> control_transfer_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> control_transfer_statement .)
    LPAREN          reduce using rule 8 (statement -> control_transfer_statement .)
    STRING_LITERAL  reduce using rule 8 (statement -> control_transfer_statement .)
    CHAR_CONST      reduce using rule 8 (statement -> control_transfer_statement .)
    FLOAT_CONST     reduce using rule 8 (statement -> control_transfer_statement .)
    INT_CONST       reduce using rule 8 (statement -> control_transfer_statement .)
    NIL_LITERAL     reduce using rule 8 (statement -> control_transfer_statement .)
    LBRACK          reduce using rule 8 (statement -> control_transfer_statement .)
    $end            reduce using rule 8 (statement -> control_transfer_statement .)
    RCURLY          reduce using rule 8 (statement -> control_transfer_statement .)
    CASE            reduce using rule 8 (statement -> control_transfer_statement .)
    DEFAULT         reduce using rule 8 (statement -> control_transfer_statement .)


state 88

    (130) postfix_operator_declaration -> POSTFIX OPERATOR . operator
    (225) operator -> . DIV
    (226) operator -> . EQUAL
    (227) operator -> . SUB
    (228) operator -> . ADD
    (229) operator -> . EXCLAMATION
    (230) operator -> . MUL
    (231) operator -> . MOD
    (232) operator -> . AND
    (233) operator -> . OR
    (234) operator -> . LT
    (235) operator -> . GT
    (236) operator -> . CARET
    (237) operator -> . TILDE
    (238) operator -> . CONDOP
    (239) operator -> . conditional_operator
    (240) operator -> . ANDAND
    (241) operator -> . OROR
    (242) operator -> . NOT
    (243) operator -> . DOT
    (244) conditional_operator -> . EQUALEQUAL
    (245) conditional_operator -> . NOTEQUAL
    (246) conditional_operator -> . LTE
    (247) conditional_operator -> . GTE
    (248) conditional_operator -> . LT
    (249) conditional_operator -> . GT

    DIV             shift and go to state 73
    EQUAL           shift and go to state 70
    SUB             shift and go to state 40
    ADD             shift and go to state 57
    EXCLAMATION     shift and go to state 37
    MUL             shift and go to state 43
    MOD             shift and go to state 36
    AND             shift and go to state 98
    OR              shift and go to state 14
    LT              shift and go to state 78
    GT              shift and go to state 10
    CARET           shift and go to state 15
    TILDE           shift and go to state 56
    CONDOP          shift and go to state 65
    ANDAND          shift and go to state 62
    OROR            shift and go to state 38
    NOT             shift and go to state 33
    DOT             shift and go to state 46
    EQUALEQUAL      shift and go to state 52
    NOTEQUAL        shift and go to state 1
    LTE             shift and go to state 2
    GTE             shift and go to state 74

    operator                       shift and go to state 155
    conditional_operator           shift and go to state 79

state 89

    (148) prefix_expression -> prefix_operator postfix_expression .
    (171) postfix_expression -> postfix_expression . function_call_argument_clause
    (172) postfix_expression -> postfix_expression . DOT INIT
    (173) postfix_expression -> postfix_expression . DOT INIT LPAREN argument_names RPAREN
    (174) postfix_expression -> postfix_expression . DOT INT_CONST
    (175) postfix_expression -> postfix_expression . DOT declaration_identifier
    (176) postfix_expression -> postfix_expression . DOT declaration_identifier LPAREN argument_names RPAREN
    (177) postfix_expression -> postfix_expression . LPAREN argument_names RPAREN
    (178) postfix_expression -> postfix_expression . DOT SELF
    (179) postfix_expression -> postfix_expression . LBRACK expression_list RBRACK
    (180) function_call_argument_clause -> . LPAREN RPAREN
    (181) function_call_argument_clause -> . LPAREN function_call_argument_list RPAREN

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
    EQUAL           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    EQUALEQUAL      reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    NOTEQUAL        reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    LTE             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    GTE             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    LT              reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    GT              reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    DIV             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    SUB             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    ADD             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    EXCLAMATION     reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    MUL             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    MOD             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    AND             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    OR              reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    CARET           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    TILDE           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    CONDOP          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    ANDAND          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    OROR            reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    NOT             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    COMMA           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    RPAREN          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    WHERE           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    COLON           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    PRINT           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    IMPORT          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    LET             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    STRUCT          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    FOR             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    WHILE           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    REPEAT          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    IF              reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    SWITCH          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    BREAK           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    CONTINUE        reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    RETURN          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    VAR             reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    FUNC            reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    PREFIX          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    POSTFIX         reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    INFIX           reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    IDENTIFIER      reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    STRING_LITERAL  reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    CHAR_CONST      reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    FLOAT_CONST     reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    INT_CONST       reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    NIL_LITERAL     reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    $end            reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    RCURLY          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    CASE            reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    DEFAULT         reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    SEMICOLON       reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    RBRACK          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    LCURLY          reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .)
    DOT             shift and go to state 150
    LPAREN          shift and go to state 149
    LBRACK          shift and go to state 148

  ! DOT             [ reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .) ]
  ! LPAREN          [ reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .) ]
  ! LBRACK          [ reduce using rule 148 (prefix_expression -> prefix_operator postfix_expression .) ]

    function_call_argument_clause  shift and go to state 147

state 90

    (72) import_kind -> TYPEALIAS .

    IDENTIFIER      reduce using rule 72 (import_kind -> TYPEALIAS .)
    DIV             reduce using rule 72 (import_kind -> TYPEALIAS .)
    EQUAL           reduce using rule 72 (import_kind -> TYPEALIAS .)
    SUB             reduce using rule 72 (import_kind -> TYPEALIAS .)
    ADD             reduce using rule 72 (import_kind -> TYPEALIAS .)
    EXCLAMATION     reduce using rule 72 (import_kind -> TYPEALIAS .)
    MUL             reduce using rule 72 (import_kind -> TYPEALIAS .)
    MOD             reduce using rule 72 (import_kind -> TYPEALIAS .)
    AND             reduce using rule 72 (import_kind -> TYPEALIAS .)
    OR              reduce using rule 72 (import_kind -> TYPEALIAS .)
    LT              reduce using rule 72 (import_kind -> TYPEALIAS .)
    GT              reduce using rule 72 (import_kind -> TYPEALIAS .)
    CARET           reduce using rule 72 (import_kind -> TYPEALIAS .)
    TILDE           reduce using rule 72 (import_kind -> TYPEALIAS .)
    CONDOP          reduce using rule 72 (import_kind -> TYPEALIAS .)
    ANDAND          reduce using rule 72 (import_kind -> TYPEALIAS .)
    OROR            reduce using rule 72 (import_kind -> TYPEALIAS .)
    NOT             reduce using rule 72 (import_kind -> TYPEALIAS .)
    DOT             reduce using rule 72 (import_kind -> TYPEALIAS .)
    EQUALEQUAL      reduce using rule 72 (import_kind -> TYPEALIAS .)
    NOTEQUAL        reduce using rule 72 (import_kind -> TYPEALIAS .)
    LTE             reduce using rule 72 (import_kind -> TYPEALIAS .)
    GTE             reduce using rule 72 (import_kind -> TYPEALIAS .)


state 91

    (80) import_path_identifier -> operator .

    DOT             reduce using rule 80 (import_path_identifier -> operator .)
    PRINT           reduce using rule 80 (import_path_identifier -> operator .)
    IMPORT          reduce using rule 80 (import_path_identifier -> operator .)
    LET             reduce using rule 80 (import_path_identifier -> operator .)
    STRUCT          reduce using rule 80 (import_path_identifier -> operator .)
    FOR             reduce using rule 80 (import_path_identifier -> operator .)
    WHILE           reduce using rule 80 (import_path_identifier -> operator .)
    REPEAT          reduce using rule 80 (import_path_identifier -> operator .)
    IF              reduce using rule 80 (import_path_identifier -> operator .)
    SWITCH          reduce using rule 80 (import_path_identifier -> operator .)
    BREAK           reduce using rule 80 (import_path_identifier -> operator .)
    CONTINUE        reduce using rule 80 (import_path_identifier -> operator .)
    RETURN          reduce using rule 80 (import_path_identifier -> operator .)
    AND             reduce using rule 80 (import_path_identifier -> operator .)
    VAR             reduce using rule 80 (import_path_identifier -> operator .)
    FUNC            reduce using rule 80 (import_path_identifier -> operator .)
    PREFIX          reduce using rule 80 (import_path_identifier -> operator .)
    POSTFIX         reduce using rule 80 (import_path_identifier -> operator .)
    INFIX           reduce using rule 80 (import_path_identifier -> operator .)
    DIV             reduce using rule 80 (import_path_identifier -> operator .)
    EQUAL           reduce using rule 80 (import_path_identifier -> operator .)
    SUB             reduce using rule 80 (import_path_identifier -> operator .)
    ADD             reduce using rule 80 (import_path_identifier -> operator .)
    EXCLAMATION     reduce using rule 80 (import_path_identifier -> operator .)
    MUL             reduce using rule 80 (import_path_identifier -> operator .)
    MOD             reduce using rule 80 (import_path_identifier -> operator .)
    OR              reduce using rule 80 (import_path_identifier -> operator .)
    LT              reduce using rule 80 (import_path_identifier -> operator .)
    GT              reduce using rule 80 (import_path_identifier -> operator .)
    CARET           reduce using rule 80 (import_path_identifier -> operator .)
    TILDE           reduce using rule 80 (import_path_identifier -> operator .)
    CONDOP          reduce using rule 80 (import_path_identifier -> operator .)
    ANDAND          reduce using rule 80 (import_path_identifier -> operator .)
    OROR            reduce using rule 80 (import_path_identifier -> operator .)
    NOT             reduce using rule 80 (import_path_identifier -> operator .)
    EQUALEQUAL      reduce using rule 80 (import_path_identifier -> operator .)
    NOTEQUAL        reduce using rule 80 (import_path_identifier -> operator .)
    LTE             reduce using rule 80 (import_path_identifier -> operator .)
    GTE             reduce using rule 80 (import_path_identifier -> operator .)
    IDENTIFIER      reduce using rule 80 (import_path_identifier -> operator .)
    LPAREN          reduce using rule 80 (import_path_identifier -> operator .)
    STRING_LITERAL  reduce using rule 80 (import_path_identifier -> operator .)
    CHAR_CONST      reduce using rule 80 (import_path_identifier -> operator .)
    FLOAT_CONST     reduce using rule 80 (import_path_identifier -> operator .)
    INT_CONST       reduce using rule 80 (import_path_identifier -> operator .)
    NIL_LITERAL     reduce using rule 80 (import_path_identifier -> operator .)
    LBRACK          reduce using rule 80 (import_path_identifier -> operator .)
    $end            reduce using rule 80 (import_path_identifier -> operator .)
    RCURLY          reduce using rule 80 (import_path_identifier -> operator .)
    CASE            reduce using rule 80 (import_path_identifier -> operator .)
    DEFAULT         reduce using rule 80 (import_path_identifier -> operator .)


state 92

    (70) import_declaration -> IMPORT import_kind . import_path
    (76) import_path -> . import_path_identifier dot_import_path_identifier
    (79) import_path_identifier -> . declaration_identifier
    (80) import_path_identifier -> . operator
    (220) declaration_identifier -> . IDENTIFIER
    (225) operator -> . DIV
    (226) operator -> . EQUAL
    (227) operator -> . SUB
    (228) operator -> . ADD
    (229) operator -> . EXCLAMATION
    (230) operator -> . MUL
    (231) operator -> . MOD
    (232) operator -> . AND
    (233) operator -> . OR
    (234) operator -> . LT
    (235) operator -> . GT
    (236) operator -> . CARET
    (237) operator -> . TILDE
    (238) operator -> . CONDOP
    (239) operator -> . conditional_operator
    (240) operator -> . ANDAND
    (241) operator -> . OROR
    (242) operator -> . NOT
    (243) operator -> . DOT
    (244) conditional_operator -> . EQUALEQUAL
    (245) conditional_operator -> . NOTEQUAL
    (246) conditional_operator -> . LTE
    (247) conditional_operator -> . GTE
    (248) conditional_operator -> . LT
    (249) conditional_operator -> . GT

    IDENTIFIER      shift and go to state 63
    DIV             shift and go to state 73
    EQUAL           shift and go to state 70
    SUB             shift and go to state 40
    ADD             shift and go to state 57
    EXCLAMATION     shift and go to state 37
    MUL             shift and go to state 43
    MOD             shift and go to state 36
    AND             shift and go to state 98
    OR              shift and go to state 14
    LT              shift and go to state 78
    GT              shift and go to state 10
    CARET           shift and go to state 15
    TILDE           shift and go to state 56
    CONDOP          shift and go to state 65
    ANDAND          shift and go to state 62
    OROR            shift and go to state 38
    NOT             shift and go to state 33
    DOT             shift and go to state 46
    EQUALEQUAL      shift and go to state 52
    NOTEQUAL        shift and go to state 1
    LTE             shift and go to state 2
    GTE             shift and go to state 74

    operator                       shift and go to state 91
    import_path_identifier         shift and go to state 93
    conditional_operator           shift and go to state 79
    import_path                    shift and go to state 156
    declaration_identifier         shift and go to state 95

state 93

    (76) import_path -> import_path_identifier . dot_import_path_identifier
    (77) dot_import_path_identifier -> . DOT import_path_identifier dot_import_path_identifier
    (78) dot_import_path_identifier -> .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 158
    PRINT           reduce using rule 78 (dot_import_path_identifier -> .)
    IMPORT          reduce using rule 78 (dot_import_path_identifier -> .)
    LET             reduce using rule 78 (dot_import_path_identifier -> .)
    STRUCT          reduce using rule 78 (dot_import_path_identifier -> .)
    FOR             reduce using rule 78 (dot_import_path_identifier -> .)
    WHILE           reduce using rule 78 (dot_import_path_identifier -> .)
    REPEAT          reduce using rule 78 (dot_import_path_identifier -> .)
    IF              reduce using rule 78 (dot_import_path_identifier -> .)
    SWITCH          reduce using rule 78 (dot_import_path_identifier -> .)
    BREAK           reduce using rule 78 (dot_import_path_identifier -> .)
    CONTINUE        reduce using rule 78 (dot_import_path_identifier -> .)
    RETURN          reduce using rule 78 (dot_import_path_identifier -> .)
    AND             reduce using rule 78 (dot_import_path_identifier -> .)
    VAR             reduce using rule 78 (dot_import_path_identifier -> .)
    FUNC            reduce using rule 78 (dot_import_path_identifier -> .)
    PREFIX          reduce using rule 78 (dot_import_path_identifier -> .)
    POSTFIX         reduce using rule 78 (dot_import_path_identifier -> .)
    INFIX           reduce using rule 78 (dot_import_path_identifier -> .)
    DIV             reduce using rule 78 (dot_import_path_identifier -> .)
    EQUAL           reduce using rule 78 (dot_import_path_identifier -> .)
    SUB             reduce using rule 78 (dot_import_path_identifier -> .)
    ADD             reduce using rule 78 (dot_import_path_identifier -> .)
    EXCLAMATION     reduce using rule 78 (dot_import_path_identifier -> .)
    MUL             reduce using rule 78 (dot_import_path_identifier -> .)
    MOD             reduce using rule 78 (dot_import_path_identifier -> .)
    OR              reduce using rule 78 (dot_import_path_identifier -> .)
    LT              reduce using rule 78 (dot_import_path_identifier -> .)
    GT              reduce using rule 78 (dot_import_path_identifier -> .)
    CARET           reduce using rule 78 (dot_import_path_identifier -> .)
    TILDE           reduce using rule 78 (dot_import_path_identifier -> .)
    CONDOP          reduce using rule 78 (dot_import_path_identifier -> .)
    ANDAND          reduce using rule 78 (dot_import_path_identifier -> .)
    OROR            reduce using rule 78 (dot_import_path_identifier -> .)
    NOT             reduce using rule 78 (dot_import_path_identifier -> .)
    EQUALEQUAL      reduce using rule 78 (dot_import_path_identifier -> .)
    NOTEQUAL        reduce using rule 78 (dot_import_path_identifier -> .)
    LTE             reduce using rule 78 (dot_import_path_identifier -> .)
    GTE             reduce using rule 78 (dot_import_path_identifier -> .)
    IDENTIFIER      reduce using rule 78 (dot_import_path_identifier -> .)
    LPAREN          reduce using rule 78 (dot_import_path_identifier -> .)
    STRING_LITERAL  reduce using rule 78 (dot_import_path_identifier -> .)
    CHAR_CONST      reduce using rule 78 (dot_import_path_identifier -> .)
    FLOAT_CONST     reduce using rule 78 (dot_import_path_identifier -> .)
    INT_CONST       reduce using rule 78 (dot_import_path_identifier -> .)
    NIL_LITERAL     reduce using rule 78 (dot_import_path_identifier -> .)
    LBRACK          reduce using rule 78 (dot_import_path_identifier -> .)
    $end            reduce using rule 78 (dot_import_path_identifier -> .)
    RCURLY          reduce using rule 78 (dot_import_path_identifier -> .)
    CASE            reduce using rule 78 (dot_import_path_identifier -> .)
    DEFAULT         reduce using rule 78 (dot_import_path_identifier -> .)

  ! DOT             [ reduce using rule 78 (dot_import_path_identifier -> .) ]

    dot_import_path_identifier     shift and go to state 157

state 94

    (71) import_declaration -> IMPORT import_path .

    PRINT           reduce using rule 71 (import_declaration -> IMPORT import_path .)
    IMPORT          reduce using rule 71 (import_declaration -> IMPORT import_path .)
    LET             reduce using rule 71 (import_declaration -> IMPORT import_path .)
    STRUCT          reduce using rule 71 (import_declaration -> IMPORT import_path .)
    FOR             reduce using rule 71 (import_declaration -> IMPORT import_path .)
    WHILE           reduce using rule 71 (import_declaration -> IMPORT import_path .)
    REPEAT          reduce using rule 71 (import_declaration -> IMPORT import_path .)
    IF              reduce using rule 71 (import_declaration -> IMPORT import_path .)
    SWITCH          reduce using rule 71 (import_declaration -> IMPORT import_path .)
    BREAK           reduce using rule 71 (import_declaration -> IMPORT import_path .)
    CONTINUE        reduce using rule 71 (import_declaration -> IMPORT import_path .)
    RETURN          reduce using rule 71 (import_declaration -> IMPORT import_path .)
    AND             reduce using rule 71 (import_declaration -> IMPORT import_path .)
    VAR             reduce using rule 71 (import_declaration -> IMPORT import_path .)
    FUNC            reduce using rule 71 (import_declaration -> IMPORT import_path .)
    PREFIX          reduce using rule 71 (import_declaration -> IMPORT import_path .)
    POSTFIX         reduce using rule 71 (import_declaration -> IMPORT import_path .)
    INFIX           reduce using rule 71 (import_declaration -> IMPORT import_path .)
    DIV             reduce using rule 71 (import_declaration -> IMPORT import_path .)
    EQUAL           reduce using rule 71 (import_declaration -> IMPORT import_path .)
    SUB             reduce using rule 71 (import_declaration -> IMPORT import_path .)
    ADD             reduce using rule 71 (import_declaration -> IMPORT import_path .)
    EXCLAMATION     reduce using rule 71 (import_declaration -> IMPORT import_path .)
    MUL             reduce using rule 71 (import_declaration -> IMPORT import_path .)
    MOD             reduce using rule 71 (import_declaration -> IMPORT import_path .)
